timestamp,lat,lon,pointer_lat,pointer_lon,ouster_lat,ouster_lon,frontLeftWheel_lat,frontLeftWheel_lon,frontRightWheel_lat,frontRightWheel_lon,rearLeftWheel_lat,rearLeftWheel_lon,rearRightWheel_lat,rearRightWheel_lon,cam_lat,cam_lon,topRight_frame_lat,topRight_frame_lon,topLeft_frame_lat,topLeft_frame_lon,bottomRight_frame_lat,bottomRight_frame_lon,bottomLeft_frame_lat,bottomLeft_frame_lon
1650824881.210746,38.0660629603,-109.36076963990001,38.06605051472757,-109.36076297910637,38.06605677701806,-109.3607687063831,38.066058679375736,-109.3607661485329,38.066056674803086,-109.36077214104316,38.066062927464436,-109.36076842208399,38.06606092289167,-109.36077441459452,38.066056453433184,-109.36076853320245,38.06605584763044,-109.36076883901417,38.06605653050221,-109.36076934901745,38.066056385898186,-109.36076768625252,38.06605707129076,-109.3607682015695
1650824881.41081,38.0660629415,-109.360769597,38.066050496070716,-109.3607629357785,38.06605675823814,-109.3607686632705,38.06605866065076,-109.36076610548572,38.06605665594935,-109.36077209792704,38.06606290869062,-109.36076837918286,38.06606090398908,-109.36077437162446,38.06605643465699,-109.36076849007874,38.066055828847674,-109.36076879586963,38.0660565117085,-109.36076930589638,38.06605636714019,-109.36076764312648,38.06605705252169,-109.36076815846704
1650824881.610791,38.0660629225,-109.3607695678,38.06605047423741,-109.36076291505414,38.066056738841624,-109.36076863828112,38.06605864016534,-109.36076607920127,38.06605663801469,-109.36077207300681,38.066062889172294,-109.36076835000537,38.066060887021514,-109.3607743438112,38.06605641518679,-109.36076846530972,38.06605580950771,-109.3607687715131,38.06605649258551,-109.36076928107478,38.06605634730953,-109.36076761840356,38.06605703291026,-109.36076813327733
1650824881.811163,38.066062902700004,-109.36076956929999,38.06605045889098,-109.3607629032372,38.06605671966546,-109.3607686331651,38.066058622699934,-109.36076607612053,38.06605661654153,-109.36077206778167,38.06606287018672,-109.36076835147014,38.066060864028195,-109.36077434313157,38.06605639612643,-109.36076845984745,38.06605579024277,-109.36076876540265,38.066056472979554,-109.36076927569503,38.06605632881557,-109.36076761286897,38.066057014071724,-109.36076812847612
1650824882.010949,38.0660628926,-109.3607695683,38.066050447040766,-109.36076290746695,38.06605670931992,-109.3607686347635,38.06605861168265,-109.36076607691935,38.06605660709813,-109.36077206942323,38.066062859766845,-109.36076835048388,38.06606085518223,-109.36077434298804,38.06605638573538,-109.36076846158184,38.06605577993202,-109.36076876739165,38.0660564628028,-109.36076927739708,38.066056318202065,-109.3607676146317,38.066057003593606,-109.36076812995086
1650824882.210787,38.0660628839,-109.36076957190001,38.06605043643572,-109.36076291676477,38.066056700353215,-109.36076864119418,38.06605860198394,-109.36076608247933,38.06605659911419,-109.36077207590048,38.066062850718396,-109.360768354099,38.06606084784855,-109.36077434752043,38.06605637671914,-109.36076846816066,38.06605577100332,-109.36076877424777,38.06605645401998,-109.36076928394056,38.06605630894348,-109.36076762124148,38.06605699448242,-109.36076813624685
1650824882.410741,38.0660628874,-109.3607695601,38.06605044339372,-109.36076289462639,38.066056704337754,-109.36076862425784,38.066058607296554,-109.36076606712317,38.06605660131548,-109.3607720588793,38.06606285485069,-109.36076834227168,38.06606084886947,-109.36077433402811,38.06605638079359,-109.36076845095552,38.066055774919,-109.36076875653941,38.06605645767086,-109.36076926679945,38.066056313457665,-109.36076760398022,38.06605699872908,-109.36076811955493
1650824882.610749,38.0660628977,-109.36076959190001,38.06605045329989,-109.3607629276029,38.06605671458249,-109.36076865664242,38.066058617390176,-109.36076609932785,38.06605661176315,-109.36077209127362,38.06606286507872,-109.36076837407478,38.06606085945159,-109.36077436602082,38.06605639102808,-109.36076848337069,38.06605578517154,-109.36076878901187,38.06605646795357,-109.36076929920736,38.066056323642115,-109.36076763640176,38.066057008943986,-109.3607681519117
1650824882.811166,38.0660628898,-109.3607696198,38.066050445130465,-109.36076295630788,38.06605670664467,-109.36076868494237,38.06605860934897,-109.36076612750472,38.06605660396421,-109.36077211958022,38.06606285712949,-109.36076840197687,38.06606085174462,-109.36077439405265,38.06605638308328,-109.36076851169157,38.06605577723909,-109.36076881737193,38.06605646004174,-109.36076932752327,38.06605631566306,-109.360767664727,38.066057000985786,-109.36076818019261
1650824883.010827,38.066062882400004,-109.3607696633,38.06605043966744,-109.36076299402318,38.066056699516736,-109.36076872556808,38.06605860296398,-109.36076616901511,38.06605659583832,-109.36077216015795,38.06606285008334,-109.36076844546177,38.06606084295755,-109.3607744366049,38.06605637600568,-109.36076855216687,38.06605577007272,-109.36076885756557,38.06605645272709,-109.36076936803428,38.06605630883157,-109.36076770517103,38.06605699400446,-109.36076822095518
1650824883.210769,38.0660628687,-109.3607697033,38.066050425122825,-109.36076303654484,38.06605668569803,-109.36076876682108,38.06605858882142,-109.36076620988239,38.06605658245466,-109.36077220143191,38.06606283622908,-109.36076848546833,38.066060829862195,-109.36077447701813,38.06605636216502,-109.36076859348543,38.06605575627074,-109.36076889900693,38.066056438989776,-109.36076940933728,38.066056294883616,-109.3607677465032,38.066056980121836,-109.3607682621485
1650824883.410788,38.0660628684,-109.3607697096,38.06605042188677,-109.36076305161951,38.066056684986286,-109.3607687774807,38.06605858698257,-109.36076621920057,38.06605658325654,-109.3607722121638,38.0660628353924,-109.36076849179143,38.06606083166625,-109.36077448475494,38.06605636137695,-109.36076860437319,38.06605575561741,-109.36076891032184,38.066056438561226,-109.36076942017075,38.066056293722305,-109.36076775743854,38.066056979187664,-109.3607682726006
1650824883.61076,38.0660628642,-109.36076972069999,38.066050420887365,-109.36076305315493,38.06605668123519,-109.36076878382858,38.06605858446004,-109.3607662270107,38.06605657785554,-109.36077221843284,38.066062831777394,-109.36076850286626,38.06606082517278,-109.3607744942887,38.06605635770906,-109.36076861047239,38.06605575180267,-109.36076891595542,38.06605643450146,-109.36076942632911,38.066056290461276,-109.3607677634859,38.066056975679025,-109.36076827917468
1650824883.811132,38.06606287,-109.3607697577,38.066050425312255,-109.36076309426231,38.066056686842124,-109.36076882286942,38.06605858953943,-109.36076626542344,38.06605658417105,-109.3607722575077,38.066062837326164,-109.36076853987701,38.066060831957664,-109.36077453196155,38.06605636328024,-109.36076864962003,38.066055757436885,-109.36076895530304,38.06605644024094,-109.36076946545138,38.06605629585771,-109.36076780265576,38.06605698118183,-109.36076831811836
1650824884.010756,38.066062850200005,-109.3607697557,38.06605040450893,-109.36076309526105,38.06605666690144,-109.3607688223593,38.06605856921355,-109.36076626445491,38.06605656474765,-109.36077225702226,38.066062817342754,-109.36076853788492,38.06606081287672,-109.36077453045256,38.06605634331349,-109.36076864918788,38.06605573751619,-109.36076895501687,38.066056420397054,-109.36076946500067,38.06605627576341,-109.36076780223986,38.066056961165145,-109.36076831753732
1650824884.21074,38.066062850899996,-109.3607697745,38.066050406693336,-109.36076310962495,38.06605666780963,-109.36076883895525,38.066058570691546,-109.36076628172906,38.066056564890594,-109.36077227358167,38.06606281831406,-109.36076855667325,38.066060812512994,-109.36077454852615,38.066056344260254,-109.3607686656685,38.066055738394844,-109.36076897128153,38.06605642116205,-109.36076948150874,38.06605627689887,-109.36076781869644,38.06605696218578,-109.3607683342382
1650824884.410722,38.0660628522,-109.36076977070002,38.066050406581745,-109.36076311004338,38.06605666891164,-109.36076883725116,38.066058571251716,-109.36076627938004,38.06605656672029,-109.36077227191234,38.066062819356056,-109.36076855288437,38.06606081482452,-109.36077454541693,38.06605634532556,-109.36076866407409,38.066055739524906,-109.36076896989248,38.06605642240021,-109.36076947988823,38.06605627778473,-109.3607678171249,38.06605696318084,-109.36076833243435
1650824884.610713,38.066062873300005,-109.3607697621,38.06605042489571,-109.36076310977835,38.066056689621846,-109.36076883279185,38.06605859089106,-109.3607662736472,38.06605658886805,-109.36077226752097,38.066062839946355,-109.36076854430651,38.06606083792325,-109.36077453818056,38.06605636596333,-109.36076865983148,38.06605576029076,-109.3607689660555,38.06605644337942,-109.3607694755939,38.066056298068034,-109.36076781292763,38.06605698367973,-109.36076832777805
1650824884.811064,38.0660628743,-109.3607697652,38.06605042801707,-109.36076310653075,38.06605669091854,-109.36076883273851,38.066058593003305,-109.36076627456364,38.06605658906999,-109.36077226741598,38.06606284133452,-109.3607685473896,38.066060837401096,-109.36077454024222,38.066056367315184,-109.3607686596131,38.066055761545066,-109.36076896552822,38.06605644447126,-109.36076947541493,38.06605629968984,-109.36076781267471,38.066056985137365,-109.3607683278747
1650824885.010743,38.0660628621,-109.3607697425,38.06605041720941,-109.36076307966842,38.06605667891367,-109.36076880797056,38.06605858153312,-109.36076625043192,38.06605657634716,-109.36077224261383,38.06606282938908,-109.3607685246786,38.066060824203,-109.36077451686081,38.06605635534651,-109.36076863473693,38.06605574951247,-109.36076894044945,38.06605643233205,-109.36076945056453,38.0660562878982,-109.36076778777594,38.066056973238005,-109.36076830320516
1650824885.210682,38.0660628439,-109.3607697185,38.066050398128596,-109.36076305830125,38.0660566605902,-109.36076878527864,38.06605856287144,-109.36076622733752,38.066056558477825,-109.36077221994357,38.06606281102807,-109.36076850068555,38.06606080663433,-109.36077449329186,38.06605633700014,-109.36076861211346,38.06605573120653,-109.36076891795415,38.06605641409355,-109.36076942792477,38.06605626943985,-109.36076776516676,38.06605695484781,-109.36076828045098
1650824885.410773,38.0660628304,-109.3607696918,38.06605038462859,-109.36076303160125,38.06605664709018,-109.36076875857864,38.066058549371434,-109.36076620063753,38.06605654497783,-109.36077219324356,38.066062797528055,-109.36076847398556,38.066060793134326,-109.36077446659188,38.066056323500135,-109.36076858541347,38.06605571770652,-109.36076889125415,38.06605640059354,-109.36076940122477,38.06605625593983,-109.36076773846676,38.06605694134779,-109.36076825375099
1650824885.610728,38.0660628126,-109.36076967150001,38.06605036883308,-109.36076300531151,38.066056629571385,-109.36076873530264,38.066058532622,-109.3607661782773,38.06605652642576,-109.36077216991818,38.06606278009443,-109.36076845366983,38.066060773898066,-109.36077444531098,38.06605630603344,-109.36076856198174,38.06605570014786,-109.36076886753084,38.066056382881406,-109.3607693778301,38.066056238727924,-109.36076771500258,38.06605692398083,-109.36076823061667
1650824885.811101,38.0660628219,-109.3607696507,38.066050376102204,-109.36076299058007,38.06605663858648,-109.36076871751781,38.06605854085761,-109.36076615956465,38.06605653648772,-109.36077215218339,38.066062789023235,-109.36076843288576,38.06606078465322,-109.36077442550479,38.06605631499574,-109.36076854435468,38.06605570920334,-109.36076885019921,38.06605639209238,-109.3607693601655,38.06605624743209,-109.3607676974084,38.06605693284208,-109.3607682126883
1650824886.010764,38.0660628469,-109.36076964210001,38.06605040059762,-109.36076298348894,38.06605666351581,-109.36076870966743,38.066058565593096,-109.36076615148366,38.0660565616773,-109.36077214434536,38.066062813930955,-109.36076842428976,38.06606081001504,-109.36077441715175,38.06605633991195,-109.36076853654353,38.06605573414272,-109.36076884246148,38.066056417070406,-109.360769352345,38.06605627228412,-109.36076768960545,38.06605695773316,-109.36076820480224
1650824886.210727,38.066062854,-109.36076965160001,38.06605040806162,-109.36076299190046,38.066056670666796,-109.36076871862666,38.06605857288391,-109.36076616060924,38.066056568640526,-109.36077215329567,38.066062821097525,-109.36076843378687,38.066060816854026,-109.3607744264736,38.06605634707239,-109.36076854547446,38.06605574128644,-109.36076885133943,38.06605642418625,-109.36076936128268,38.066056279490866,-109.36076769853047,38.06605696491174,-109.3607682137872
1650824886.410657,38.0660628499,-109.3607696481,38.066050405448394,-109.36076298395676,38.06605666677526,-109.36076871291887,38.066058569563175,-109.36076615558076,38.06605656398248,-109.36077214755133,38.06606281726932,-109.36076843027517,38.06606081168849,-109.36077442224601,38.06605634321952,-109.36076853965113,38.06605573736534,-109.3607688452998,38.06605642015132,-109.36076935548685,38.06605627582701,-109.36076769268304,38.06605696113287,-109.3607682081845
1650824886.610719,38.066062856,-109.3607696534,38.06605041123375,-109.36076299019686,38.06605667283112,-109.36076871868596,38.0660585754983,-109.36076616120413,38.0660565702005,-109.36077215332618,38.06606282331181,-109.36076843557764,38.06606081801392,-109.36077442769998,38.0660563492672,-109.36076854544267,38.066055743427434,-109.3607688511371,38.0660564262375,-109.36076936127257,38.06605628183469,-109.36076769847968,38.06605696716489,-109.36076821392935
1650824886.811054,38.0660628434,-109.36076963289999,38.06605039714783,-109.36076297413878,38.066056660022845,-109.36076870039281,38.066058562119416,-109.360766142232,38.06605655815844,-109.36077213506952,38.06606281044015,-109.36076841508934,38.06606080647904,-109.36077440792715,38.06605633642029,-109.36076852726501,38.06605573064875,-109.36076883317565,38.066056413572575,-109.36076934306742,38.066056268798846,-109.36076768032612,38.066056954244,-109.36076819553118
1650824887.010757,38.0660628535,-109.3607696527,38.06605040914324,-109.36076298827342,38.06605667038857,-109.36076871737808,38.06605857321289,-109.3607661600833,38.0660565675469,-109.3607721520082,38.06606282088664,-109.36076843487443,38.066060815220546,-109.36077442679961,38.06605634683529,-109.36076854410298,38.06605574097675,-109.36076884973785,38.06605642375546,-109.36076935994045,38.06605627945482,-109.36076769713335,38.06605696475334,-109.36076821265041
1650824887.210654,38.0660628737,-109.3607696561,38.066050424287795,-109.36076300679674,38.0660566898811,-109.36076872829118,38.06605859076247,-109.36076616868559,38.06605658964786,-109.36077216304466,38.066062840161806,-109.36076843831462,38.06606083904707,-109.36077443267398,38.0660563661964,-109.36076855540928,38.066055760570265,-109.36076886178014,38.066056443736116,-109.36076937115291,38.06605629817276,-109.36076770852192,38.06605698386246,-109.36076822320608
1650824887.410688,38.066062854900004,-109.3607696533,38.0660504077738,-109.36076299715313,38.06605667140051,-109.36076872209162,38.0660585731612,-109.36076616353131,38.06605656998701,-109.36077215678968,38.06606282178027,-109.3607684354963,38.066060818605955,-109.36077442875494,38.06605634777522,-109.36076854903179,38.06605574204385,-109.36076885506968,38.066056425034624,-109.36076936481797,38.06605628004258,-109.36076770210711,38.06605696555536,-109.36076821716819
1650824650.214701,38.0660435535,-109.3608089883,38.066056618042715,-109.36080461755222,38.06604889443783,-109.36080493830728,38.06604862825372,-109.36080843391682,38.06604731287261,-109.36080214337481,38.06604416888979,-109.3608099257985,38.06604285350875,-109.36080363525686,38.06604923411594,-109.36080482466782,38.06604956510951,-109.36080411374986,38.0660487783205,-109.36080423928371,38.06604969744221,-109.36080544205315,38.06604890608817,-109.3608055653374
1650824650.414594,38.066043556000004,-109.3608089885,38.06605662054271,-109.36080461775222,38.066048896937836,-109.36080493850729,38.06604863075373,-109.36080843411683,38.066047315372614,-109.36080214357483,38.066044171389784,-109.36080992599851,38.06604285600874,-109.36080363545686,38.06604923661594,-109.36080482486784,38.066049567609525,-109.3608041139499,38.066048780820516,-109.36080423948373,38.06604969994221,-109.36080544225317,38.06604890858817,-109.36080556553742
1650824650.614639,38.066043558400004,-109.3608089882,38.06605662294272,-109.36080461745223,38.06604889933784,-109.3608049382073,38.066048633153734,-109.36080843381683,38.06604731777262,-109.36080214327484,38.06604417378979,-109.36080992569853,38.06604285840875,-109.36080363515687,38.06604923901594,-109.36080482456785,38.066049570009525,-109.3608041136499,38.066048783220516,-109.36080423918374,38.06604970234222,-109.36080544195318,38.06604891098818,-109.36080556523743
1650824650.814922,38.0660435606,-109.36080898800002,38.066056625142714,-109.36080461725224,38.06604890153783,-109.3608049380073,38.066048635353724,-109.36080843361684,38.066047319972604,-109.36080214307484,38.06604417598978,-109.36080992549854,38.06604286060873,-109.36080363495688,38.06604924121593,-109.36080482436785,38.06604957220951,-109.36080411344989,38.06604878542051,-109.36080423898373,38.066049704542216,-109.36080544175317,38.066048913188176,-109.36080556503742
1650824651.014658,38.066043562400004,-109.36080898739999,38.066056626942725,-109.36080461665222,38.06604890333783,-109.36080493740728,38.06604863715372,-109.36080843301683,38.066047321772615,-109.36080214247481,38.06604417778979,-109.36080992489852,38.06604286240875,-109.36080363435686,38.06604924301595,-109.36080482376782,38.06604957400953,-109.36080411284986,38.066048787220524,-109.36080423838371,38.06604970634223,-109.36080544115313,38.06604891498818,-109.3608055644374
1650824651.214612,38.066043563600005,-109.36080898680001,38.066056628142704,-109.36080461605223,38.06604890453782,-109.3608049368073,38.06604863835372,-109.36080843241683,38.06604732297261,-109.36080214187483,38.066044178989785,-109.36080992429852,38.066042863608736,-109.36080363375687,38.06604924421594,-109.36080482316784,38.06604957520951,-109.36080411224988,38.06604878842052,-109.36080423778373,38.06604970754221,-109.36080544055316,38.06604891618818,-109.36080556383742
1650824651.414604,38.066043564400005,-109.36080898620001,38.06605662894272,-109.36080461545224,38.06604890533783,-109.3608049362073,38.06604863915372,-109.36080843181685,38.066047323772615,-109.36080214127483,38.06604417978979,-109.36080992369854,38.06604286440875,-109.36080363315688,38.06604924501595,-109.36080482256784,38.06604957600954,-109.36080411164988,38.06604878922053,-109.36080423718373,38.066049708342234,-109.36080543995315,38.06604891698819,-109.36080556323742
1650824651.614673,38.0660435649,-109.36080898550001,38.0660566294427,-109.36080461475224,38.066048905837825,-109.3608049355073,38.06604863965372,-109.36080843111684,38.06604732427262,-109.36080214057483,38.066044180289786,-109.36080992299854,38.06604286490874,-109.36080363245688,38.066049245515934,-109.36080482186786,38.06604957650951,-109.3608041109499,38.066048789720504,-109.36080423648374,38.066049708842215,-109.36080543925318,38.06604891748817,-109.36080556253744
1650824651.814961,38.0660435652,-109.360808985,38.06605662974271,-109.36080461425223,38.06604890613782,-109.3608049350073,38.06604863995371,-109.36080843061683,38.06604732457261,-109.36080214007482,38.06604418058978,-109.36080992249852,38.066042865208736,-109.36080363195687,38.06604924581593,-109.36080482136784,38.06604957680951,-109.36080411044989,38.06604879002051,-109.36080423598372,38.066049709142206,-109.36080543875316,38.066048917788166,-109.36080556203741
1650824652.014602,38.0660435651,-109.3608089851,38.066056629642716,-109.36080461435222,38.066048906037835,-109.36080493510728,38.066048639853726,-109.36080843071682,38.06604732447262,-109.36080214017481,38.06604418048979,-109.3608099225985,38.06604286510875,-109.36080363205686,38.06604924571594,-109.36080482146782,38.06604957670952,-109.36080411054988,38.06604878992052,-109.36080423608371,38.06604970904222,-109.36080543885315,38.06604891768818,-109.3608055621374
1650824652.214686,38.066043564000005,-109.36080898590001,38.06605662854272,-109.36080461515223,38.06604890493783,-109.3608049359073,38.06604863875373,-109.36080843151684,38.066047323372615,-109.36080214097483,38.06604417938979,-109.36080992339853,38.06604286400875,-109.36080363285687,38.06604924461594,-109.36080482226785,38.06604957560951,-109.36080411134989,38.06604878882051,-109.36080423688374,38.06604970794221,-109.36080543965318,38.06604891658818,-109.36080556293743
1650824652.414679,38.0660435626,-109.3608089869,38.06605662714272,-109.36080461615222,38.066048903537826,-109.36080493690729,38.066048637353724,-109.36080843251683,38.06604732197261,-109.36080214197482,38.06604417798979,-109.36080992439852,38.06604286260875,-109.36080363385686,38.066049243215936,-109.36080482326783,38.06604957420951,-109.36080411234987,38.0660487874205,-109.36080423788371,38.066049706542216,-109.36080544065315,38.06604891518817,-109.36080556393742
1650824652.614617,38.0660435608,-109.3608089883,38.066056625342696,-109.36080461755222,38.06604890173781,-109.36080493830728,38.06604863555372,-109.36080843391682,38.0660473201726,-109.36080214337481,38.06604417618978,-109.36080992579852,38.06604286080873,-109.36080363525686,38.066049241415925,-109.36080482466784,38.066049572409504,-109.36080411374988,38.0660487856205,-109.36080423928372,38.0660497047422,-109.36080544205315,38.066048913388165,-109.36080556533742
1650824652.814965,38.0660435589,-109.36080899000001,38.06605662344273,-109.36080461925224,38.06604889983784,-109.3608049400073,38.06604863365374,-109.36080843561683,38.06604731827262,-109.36080214507484,38.066044174289786,-109.36080992749852,38.06604285890875,-109.36080363695687,38.06604923951594,-109.36080482636785,38.06604957050952,-109.36080411544991,38.06604878372051,-109.36080424098374,38.066049702842214,-109.36080544375316,38.066048911488174,-109.36080556703743
1650824653.014694,38.066043556400004,-109.3608089919,38.06605662094271,-109.36080462115223,38.06604889733783,-109.36080494190729,38.066048631153734,-109.36080843751682,38.06604731577261,-109.36080214697482,38.066044171789784,-109.36080992939853,38.066042856408735,-109.36080363885686,38.06604923701593,-109.36080482826785,38.06604956800951,-109.3608041173499,38.06604878122051,-109.36080424288372,38.066049700342205,-109.36080544565317,38.066048908988165,-109.36080556893742
1650824653.214588,38.066043553700005,-109.36080899369999,38.06605661824272,-109.36080462295222,38.06604889463783,-109.36080494370728,38.066048628453736,-109.36080843931681,38.066047313072616,-109.36080214877481,38.06604416908979,-109.36080993119852,38.066042853708744,-109.36080364065685,38.06604923431594,-109.36080483006782,38.06604956530952,-109.36080411914988,38.066048778520525,-109.3608042446837,38.066049697642214,-109.36080544745313,38.06604890628818,-109.3608055707374
1650824653.414578,38.0660435509,-109.3608089951,38.066056615442704,-109.36080462435223,38.06604889183782,-109.36080494510729,38.06604862565373,-109.36080844071682,38.0660473102726,-109.36080215017483,38.066044166289764,-109.36080993259853,38.066042850908744,-109.36080364205687,38.066049231515926,-109.36080483146785,38.06604956250951,-109.3608041205499,38.06604877572051,-109.36080424608373,38.0660496948422,-109.36080544885316,38.066048903488166,-109.36080557213742
1650824653.614586,38.0660435482,-109.36080899660001,38.066056612742706,-109.36080462585224,38.066048889137825,-109.3608049466073,38.06604862295372,-109.36080844221684,38.06604730757261,-109.36080215167483,38.06604416358978,-109.36080993409854,38.06604284820874,-109.36080364355688,38.06604922881593,-109.36080483296786,38.06604955980952,-109.3608041220499,38.06604877302051,-109.36080424758374,38.066049692142215,-109.36080545035318,38.06604890078817,-109.36080557363744
1650824653.814921,38.0660435453,-109.36080899779999,38.06605660984272,-109.36080462705222,38.06604888623782,-109.36080494780728,38.06604862005373,-109.36080844341681,38.06604730467261,-109.36080215287481,38.066044160689785,-109.3608099352985,38.06604284530874,-109.36080364475686,38.06604922591594,-109.36080483416784,38.06604955690952,-109.36080412324989,38.066048770120524,-109.36080424878372,38.06604968924221,-109.36080545155315,38.06604889788817,-109.36080557483741
1650824654.014599,38.066043542399996,-109.36080899880001,38.066056606942716,-109.36080462805224,38.06604888333783,-109.3608049488073,38.066048617153726,-109.36080844441683,38.06604730177261,-109.36080215387483,38.06604415778978,-109.36080993629852,38.06604284240875,-109.36080364575687,38.06604922301594,-109.36080483516785,38.06604955400952,-109.3608041242499,38.06604876722051,-109.36080424978374,38.06604968634222,-109.36080545255317,38.06604889498818,-109.36080557583743
1650824654.214689,38.0660435394,-109.3608089999,38.066056603942734,-109.36080462915223,38.06604888033784,-109.36080494990729,38.06604861415374,-109.36080844551682,38.066047298772624,-109.36080215497482,38.06604415478979,-109.36080993739853,38.06604283940876,-109.36080364685687,38.06604922001595,-109.36080483626785,38.06604955100953,-109.36080412534989,38.066048764220525,-109.36080425088373,38.06604968334222,-109.36080545365317,38.066048891988174,-109.36080557693742
1650824654.414609,38.0660435367,-109.36080900069999,38.066056601242714,-109.36080462995221,38.066048877637826,-109.36080495070728,38.06604861145373,-109.36080844631681,38.066047296072604,-109.3608021557748,38.06604415208979,-109.36080993819851,38.06604283670873,-109.36080364765685,38.06604921731594,-109.36080483706783,38.06604954830952,-109.36080412614987,38.06604876152052,-109.36080425168372,38.06604968064222,-109.36080545445314,38.066048889288176,-109.36080557773741
1650824654.614668,38.0660435338,-109.3608090015,38.066056598342705,-109.36080463075223,38.06604887473783,-109.36080495150729,38.06604860855373,-109.36080844711682,38.066047293172616,-109.36080215657482,38.06604414918978,-109.36080993899853,38.066042833808744,-109.36080364845687,38.066049214415926,-109.36080483786785,38.06604954540951,-109.3608041269499,38.06604875862051,-109.36080425248372,38.06604967774221,-109.36080545525316,38.06604888638817,-109.36080557853742
1650824654.814907,38.0660435307,-109.3608090024,38.06605659524271,-109.36080463165223,38.06604887163783,-109.36080495240729,38.06604860545373,-109.36080844801683,38.06604729007261,-109.36080215747482,38.06604414608978,-109.36080993989852,38.066042830708746,-109.36080364935687,38.066049211315935,-109.36080483876785,38.06604954230952,-109.3608041278499,38.06604875552051,-109.36080425338373,38.066049674642215,-109.36080545615316,38.066048883288175,-109.36080557943743
1650824655.014649,38.066043527800005,-109.36080900319999,38.06605659234272,-109.36080463245221,38.06604886873784,-109.36080495320728,38.066048602553735,-109.36080844881681,38.066047287172616,-109.36080215827482,38.06604414318979,-109.36080994069852,38.066042827808744,-109.36080365015685,38.06604920841595,-109.36080483956783,38.066049539409526,-109.36080412864989,38.06604875262052,-109.36080425418372,38.06604967174223,-109.36080545695314,38.066048880388195,-109.36080558023741
1650824655.214596,38.0660435251,-109.360809004,38.06605658964271,-109.36080463325223,38.066048866037825,-109.36080495400729,38.066048599853715,-109.36080844961683,38.0660472844726,-109.36080215907482,38.06604414048978,-109.36080994149852,38.06604282510874,-109.36080365095687,38.066049205715935,-109.36080484036785,38.06604953670951,-109.3608041294499,38.066048749920505,-109.36080425498373,38.06604966904221,-109.36080545775316,38.06604887768817,-109.36080558103743
1650824655.414562,38.0660435225,-109.36080900409999,38.066056587042716,-109.36080463335222,38.06604886343784,-109.36080495410728,38.066048597253726,-109.36080844971683,38.06604728187261,-109.36080215917482,38.06604413788978,-109.3608099415985,38.06604282250875,-109.36080365105686,38.06604920311594,-109.36080484046784,38.06604953410953,-109.36080412954989,38.06604874732052,-109.3608042550837,38.06604966644221,-109.36080545785315,38.06604887508818,-109.36080558113741
1650824655.614578,38.0660435199,-109.3608090044,38.06605658444271,-109.36080463365222,38.066048860837824,-109.36080495440729,38.06604859465373,-109.36080845001682,38.06604727927261,-109.36080215947483,38.066044135289786,-109.36080994189851,38.06604281990875,-109.36080365135686,38.06604920051594,-109.36080484076784,38.06604953150952,-109.3608041298499,38.06604874472051,-109.36080425538373,38.066049663842215,-109.36080545815317,38.066048872488174,-109.36080558143742
1650824655.8149,38.0660435173,-109.3608090046,38.0660565818427,-109.36080463385223,38.066048858237814,-109.36080495460729,38.066048592053725,-109.36080845021682,38.0660472766726,-109.36080215967483,38.066044132689775,-109.36080994209853,38.066042817308734,-109.36080365155686,38.06604919791594,-109.36080484096783,38.06604952890951,-109.36080413004989,38.066048742120515,-109.36080425558372,38.06604966124222,-109.36080545835314,38.06604886988818,-109.36080558163741
1650824656.014655,38.0660435152,-109.3608090047,38.066056579742714,-109.36080463395223,38.066048856137826,-109.36080495470729,38.06604858995373,-109.36080845031682,38.06604727457261,-109.36080215977482,38.06604413058977,-109.36080994219853,38.066042815208746,-109.36080365165687,38.06604919581594,-109.36080484106785,38.06604952680953,-109.36080413014989,38.06604874002053,-109.36080425568373,38.06604965914222,-109.36080545845316,38.06604886778818,-109.36080558173742
1650824656.214618,38.0660435133,-109.360809005,38.066056577842716,-109.36080463425222,38.06604885423783,-109.36080495500728,38.06604858805373,-109.36080845061683,38.06604727267261,-109.36080216007483,38.06604412868978,-109.3608099424985,38.06604281330874,-109.36080365195686,38.066049193915944,-109.36080484136782,38.06604952490952,-109.36080413044988,38.06604873812052,-109.36080425598371,38.06604965724222,-109.36080545875315,38.066048865888185,-109.3608055820374
1650824656.414589,38.0660435116,-109.3608090049,38.066056576142714,-109.36080463415223,38.06604885253783,-109.3608049549073,38.06604858635373,-109.36080845051684,38.06604727097261,-109.36080215997482,38.06604412698979,-109.36080994239852,38.066042811608746,-109.36080365185687,38.066049192215935,-109.36080484126785,38.06604952320951,-109.36080413034989,38.066048736420505,-109.36080425588374,38.066049655542194,-109.36080545865318,38.06604886418816,-109.36080558193743
1650824656.614614,38.06604351,-109.36080900520001,38.06605657454273,-109.36080463445224,38.06604885093783,-109.3608049552073,38.06604858475372,-109.36080845081683,38.06604726937262,-109.36080216027483,38.0660441253898,-109.36080994269852,38.06604281000875,-109.36080365215687,38.06604919061595,-109.36080484156784,38.066049521609536,-109.36080413064988,38.06604873482053,-109.36080425618373,38.06604965394223,-109.36080545895317,38.06604886258819,-109.36080558223742
