timestamp,updated_heading,uncertainty
1650828105.669056,nan,3.141592653589793
1650828105.869013,-116.22070940737446,3.141592653589793
1650828106.069034,-116.28233137406629,3.141592653589793
1650828106.26903,-116.23443808760618,3.141592653589793
1650828106.469315,-116.27916216629143,3.141592653589793
1650828106.669064,-116.30592284745948,3.141592653589793
1650828106.869015,-116.1962300093891,3.141592653589793
1650828107.069017,-116.17262487561754,3.141592653589793
1650828107.269003,-116.24118631450612,3.141592653589793
1650828107.469891,-116.30504858324575,3.141592653589793
1650828107.669198,-116.17782947976508,3.141592653589793
1650828107.869003,-116.22214374710013,3.141592653589793
1650828108.069463,-116.29524043159763,3.141592653589793
1650828108.269026,-116.18353951791121,3.141592653589793
1650828108.469807,-116.16027589359813,3.141592653589793
1650828108.669076,-116.11876200382284,3.141592653589793
1650828108.868948,-116.11876200382284,3.141592653589793
1650828109.069452,-116.16591762985259,3.141592653589793
1650828109.269033,-116.16591762985259,3.141592653589793
1650828109.469811,-116.20987672735082,3.141592653589793
1650828109.66912,-116.17722842311812,3.141592653589793
1650828109.869008,-116.25363091917392,3.141592653589793
1650828110.069505,-116.2524834473933,3.141592653589793
1650828110.269131,-116.18849823524864,3.141592653589793
1650828110.469769,-116.19465906588002,3.141592653589793
1650828110.669036,-116.27287839225498,3.141592653589793
1650828110.86901,-116.2034290287743,3.141592653589793
1650828111.069022,-116.20237717964214,3.141592653589793
1650828111.269036,-116.19587483955226,3.141592653589793
1650828111.469313,-116.16024857284147,3.141592653589793
1650828111.669165,-116.25629469295019,3.141592653589793
1650828111.869031,-116.24647288092369,3.141592653589793
1650828112.069524,-116.22157001120985,3.141592653589793
1650828112.269032,-116.19047899010798,3.141592653589793
1650828112.469442,-116.14651989260975,3.141592653589793
1650828112.669056,-116.18049325354139,3.141592653589793
1650828112.869058,-116.29790420537391,3.141592653589793
1650828113.069448,-116.16113649743357,3.141592653589793
1650828113.269024,-116.19295151858749,3.141592653589793
1650828113.469909,-116.28944843118144,3.141592653589793
1650828113.669042,-116.16919612065419,3.141592653589793
1650828113.868985,-116.12142577759913,3.141592653589793
1650828114.069028,-116.20206299094029,3.141592653589793
1650828114.268986,-116.15217528924249,3.141592653589793
1650828114.469289,-116.18093038564827,3.141592653589793
1650828114.669045,-116.2024045003988,3.141592653589793
1650828114.868987,-116.2024045003988,3.141592653589793
1650828115.069448,-116.27864307191447,3.141592653589793
1650828115.268992,-116.16229762959247,3.141592653589793
1650828115.469495,-116.18282917823754,3.141592653589793
1650828115.669019,-116.19642125468589,3.141592653589793
1650828115.86897,-116.17537061166388,3.141592653589793
1650828116.069007,-116.26509197660117,3.141592653589793
1650828116.269044,-116.18785619746669,3.141592653589793
1650828116.469309,-116.17716012122642,3.141592653589793
1650828116.669049,-116.14665649639318,3.141592653589793
1650828116.868963,-116.17105393210846,3.141592653589793
1650828117.069447,-116.17105393210846,3.141592653589793
1650828117.269,-116.23188359685655,3.141592653589793
1650828117.469335,-116.28347884584687,3.141592653589793
1650828117.669054,-116.28347884584687,3.141592653589793
1650828117.869031,-116.13744940139198,3.141592653589793
1650828118.069094,-116.16516630904388,3.141592653589793
1650828118.269046,-116.1858891029857,3.141592653589793
1650828118.469402,-116.30108707352716,3.141592653589793
1650828118.668998,-116.27352043003697,3.141592653589793
1650828118.868975,-116.17282978129263,3.141592653589793
1650828119.068962,-116.17282978129263,3.141592653589793
1650828119.268991,-116.17229702653738,3.141592653589793
1650828119.469282,-116.24197861644987,3.141592653589793
1650828119.669045,-116.14825476065893,3.141592653589793
1650828119.868971,-116.30138760185065,3.141592653589793
1650828120.069452,-116.13937551473794,3.141592653589793
1650828120.269042,-116.21726699203273,3.141592653589793
1650828120.469645,-116.20166683996842,3.141592653589793
1650828120.66915,-116.26096654234249,3.141592653589793
1650828120.868961,-116.20975378394576,3.141592653589793
1650828121.069502,-116.21621514290055,3.141592653589793
1650828121.269028,-116.2316923515598,3.141592653589793
1650828121.469324,-116.17378600777647,3.141592653589793
1650828121.669123,-116.22610525681874,3.141592653589793
1650828121.869009,-116.22610525681874,3.141592653589793
1650828122.069034,-116.22047718094265,3.141592653589793
1650828122.269019,-116.25367190030893,3.141592653589793
1650828122.469774,-116.25367190030893,3.141592653589793
1650828122.669059,-116.25021582458888,3.141592653589793
1650828122.86904,-116.21826419965156,3.141592653589793
1650828123.069193,-116.20306019855911,3.141592653589793
1650828123.269034,-116.22238963391025,3.141592653589793
1650828123.469796,-116.26406744822569,3.141592653589793
1650828123.669169,-116.20118872672653,3.141592653589793
1650828123.869014,-116.2197805016473,3.141592653589793
1650828124.069054,-116.2197805016473,3.141592653589793
1650828124.268998,-116.16164193143216,3.141592653589793
1650828124.469287,-116.10033415344212,3.141592653589793
1650828124.669114,-116.0909084923875,3.141592653589793
1650828124.868976,-116.1957928772822,3.141592653589793
1650828125.069065,-116.1641827618034,3.141592653589793
1650828125.26903,-116.1641827618034,3.141592653589793
1650828125.469771,-116.18606668790414,3.141592653589793
1650828125.669053,-116.20907076502876,3.141592653589793
1650828125.869022,-116.20907076502876,3.141592653589793
1650828126.069027,-116.45508051855424,3.141592653589793
1650828126.269013,-116.78668620275839,3.141592653589793
1650828126.46929,-116.58948498104175,3.141592653589793
1650828126.669117,-116.73259110453186,3.141592653589793
1650828126.868996,-116.73259110453186,3.141592653589793
1650828127.06926,-116.82136990336369,3.141592653589793
1650828127.269005,-116.75427012495751,3.141592653589793
1650828127.469796,-116.76843593729609,3.141592653589793
1650828127.669035,-116.7297360854588,3.141592653589793
1650828127.868978,-116.87312907689405,3.141592653589793
1650828128.06935,-116.86353949129935,3.141592653589793
1650828128.268992,-116.85733767953298,3.141592653589793
1650828128.469806,-116.72674446260235,3.141592653589793
1650828128.669063,-116.78650861783997,3.141592653589793
1650828128.869002,-116.78650861783997,3.141592653589793
1650828129.069468,-116.38620489096384,3.141592653589793
1650828129.269033,-116.25074857934412,3.141592653589793
1650828129.469815,-116.2758836754898,3.141592653589793
1650828129.669174,-116.3125071498194,3.141592653589793
1650828129.869013,-116.2836017892519,3.141592653589793
1650828130.069039,-116.01271648676922,3.141592653589793
1650828130.269001,-115.98132493734384,3.141592653589793
1650828130.469289,-115.9210826688643,3.141592653589793
1650828130.669109,-116.05763181075123,3.141592653589793
1650828130.86896,-115.97968569194305,3.141592653589793
1650828131.069444,-116.00488908998037,3.141592653589793
1650828131.269024,-115.91381534758742,3.141592653589793
1650828131.469768,-115.94045308535047,3.141592653589793
1650828131.669027,-115.99733490075833,3.141592653589793
1650828131.869104,-116.08410562397417,3.141592653589793
1650828132.069053,-116.01330388303782,3.141592653589793
1650828132.269006,-115.94894984067795,3.141592653589793
1650828132.469809,-115.80330288681661,3.141592653589793
1650828132.669034,-115.64403653575027,3.141592653589793
1650828132.868976,-115.45208089931621,3.141592653589793
1650828133.06899,-115.1654998221208,3.141592653589793
1650828133.269034,-114.26616198391605,3.141592653589793
